DateTime,daily_open,daily_high,daily_Low,daily_Close,Volume
01-01-2024,25.24625271,32.00360727,16.64806156,18.17279384,46165
02-01-2024,19.80356576,24.96705363,15.71849679,16.83766991,42842
03-01-2024,26.99420304,31.83457211,14.66529967,18.20892763,37869
04-01-2024,44.26917847,46.48298622,31.22464488,33.77464329,45584
05-01-2024,34.07862203,44.65852802,33.49963838,44.20859459,44878
08-01-2024,47.46961999,55.60870405,46.010579,53.70871253,43115
09-01-2024,21.67212402,30.18032477,20.07693979,29.93174826,39770
10-01-2024,32.63027531,33.84956166,21.46790835,23.13222468,41615
11-01-2024,44.5263272,44.5263272,34.76175684,43.2308617,45781
12-01-2024,18.59870916,23.33094072,12.78908193,13.60904045,41594
15-01-2024,47.16999046,53.65350166,45.78897991,53.65350166,42133
16-01-2024,23.89152057,37.11568956,23.89152057,32.74446131,39879
17-01-2024,27.28511484,31.90156981,21.3341214,28.80177623,41014
18-01-2024,49.91308741,52.72106639,41.2170373,42.19947527,42783
19-01-2024,10.12290595,11.23226918,1,4.667154803,44894
22-01-2024,18.31085475,24.38747096,16.22875875,19.035473,38884
23-01-2024,32.89857423,40.88619058,31.40195209,32.69412586,40142
24-01-2024,39.24222158,54.37089585,36.71754761,45.92006833,37353
25-01-2024,10.38044992,11.97141722,4.686340822,6.846399142,47077
26-01-2024,22.32916247,22.48856046,3.493694995,4.326900034,41770
29-01-2024,16.59805229,19.38915575,9.801753078,16.49381146,42268
30-01-2024,23.60881745,27.50109476,15.31821774,25.06291548,41441
31-01-2024,22.89796545,41.64220879,22.63339132,33.70240885,41868
01-02-2024,13.33266019,21.19320936,10.48374012,14.82431857,42467
02-02-2024,21.360132,24.16916422,8.179337146,9.739650949,43576
05-02-2024,43.9471513,50.76711882,39.32922989,44.49454225,44319
06-02-2024,43.08981398,49.13730266,41.55648648,47.54354093,44171
07-02-2024,32.79031077,35.64759808,21.24421025,21.65893245,46694
08-02-2024,45.0526322,55.19699423,45.0526322,51.85969774,44302
09-02-2024,34.16198247,39.24823969,28.49492332,36.55213404,39947
12-02-2024,15.4349735,19.12603991,6.61878055,15.63914063,40404
13-02-2024,27.47485205,28.31767934,4.314436451,7.015221451,45291
14-02-2024,38.58432399,39.67489603,32.16203465,32.80809727,42064
15-02-2024,19.54063884,32.68204023,18.86907161,25.01455538,45403
16-02-2024,23.52359999,27.38258846,12.00505713,14.767062,40928
19-02-2024,26.25227618,34.05988125,25.35986858,28.12680069,44088
20-02-2024,10.86060113,19.69312738,7.301213301,15.86118139,48544
21-02-2024,29.96381196,38.83605238,28.2162645,35.06964573,45654
22-02-2024,49.34446584,50.67124618,40.1241228,45.31734738,44118
23-02-2024,40.37026005,41.4491851,25.83479876,32.79404676,47232
26-02-2024,12.62442501,12.62442501,1,1.940544602,41208
27-02-2024,18.73644102,25.72618604,16.98711849,20.57146716,47670
28-02-2024,27.92490857,35.5708432,25.60117843,32.6679798,49341
29-02-2024,19.31980784,21.87608091,12.3712963,16.92344555,39765
01-03-2024,27.05546322,35.80197345,26.01325943,30.80732989,41568
04-03-2024,16.78020256,22.89057186,11.24226792,21.17608713,40874
05-03-2024,38.90829728,45.93616177,37.26148178,38.93494461,41404
06-03-2024,18.7613743,20.49925801,6.378811171,7.454212928,42816
07-03-2024,18.99668988,20.92097503,10.46584535,14.04401544,43319
08-03-2024,45.3675173,49.47849756,38.35389439,46.63527628,43553
11-03-2024,32.62720607,35.6827698,29.30471839,30.11583611,44413
12-03-2024,30.01071127,42.94044,28.31015947,39.01281418,46861
13-03-2024,37.60126743,41.7033056,32.47807079,36.57947455,42697
